repeat_seed,variant_name,elapsed_hours,coverage,interval_width,is_shift_region
7,no_conformal,1122.000000,0.000000,0.587752,0
7,no_conformal,1128.000000,0.000000,0.588197,0
7,no_conformal,1134.000000,0.000000,0.588548,0
7,no_conformal,1140.000000,0.000000,0.588171,0
7,no_conformal,1146.000000,0.000000,0.587992,0
7,no_conformal,1152.000000,0.000000,0.587759,0
7,no_conformal,1158.000000,0.000000,0.635931,0
7,no_conformal,1164.000000,0.000000,0.588175,0
7,no_conformal,1170.000000,0.000000,0.587991,0
7,no_conformal,1176.000000,0.000000,0.588142,0
7,no_conformal,1182.000000,0.000000,0.588585,0
7,no_conformal,1188.000000,0.000000,0.588385,0
7,no_conformal,1194.000000,0.000000,0.587985,0
7,no_conformal,1200.000000,0.000000,0.588482,0
7,no_conformal,1206.000000,0.000000,0.588735,0
7,no_conformal,1212.000000,0.000000,0.588166,0
7,no_conformal,1218.000000,0.000000,0.587823,0
7,no_conformal,1224.000000,0.000000,0.588523,0
7,no_conformal,1230.000000,0.000000,0.588446,0
7,no_conformal,1236.000000,0.000000,0.588165,0
7,no_conformal,1242.000000,0.000000,0.587768,1
7,no_conformal,1248.000000,0.000000,0.588509,1
7,no_conformal,1254.000000,0.000000,0.589150,1
7,no_conformal,1260.000000,0.000000,0.588510,1
7,no_conformal,1266.000000,0.000000,0.587862,1
7,no_conformal,1272.000000,0.000000,0.588174,1
7,no_conformal,1278.000000,0.000000,0.589253,1
7,no_conformal,1284.000000,0.000000,0.588618,1
7,no_conformal,1290.000000,0.000000,0.588294,1
7,no_conformal,1296.000000,0.000000,0.589006,1
7,no_conformal,1302.000000,0.000000,0.588850,1
7,no_conformal,1308.000000,0.000000,0.588507,1
7,no_conformal,1314.000000,0.000000,0.588071,1
7,split_conformal,1122.000000,1.000000,224.222015,0
7,split_conformal,1128.000000,1.000000,224.222015,0
7,split_conformal,1134.000000,1.000000,224.222015,0
7,split_conformal,1140.000000,1.000000,224.222015,0
7,split_conformal,1146.000000,1.000000,224.222015,0
7,split_conformal,1152.000000,1.000000,224.222015,0
7,split_conformal,1158.000000,1.000000,224.222015,0
7,split_conformal,1164.000000,1.000000,224.222015,0
7,split_conformal,1170.000000,1.000000,224.222015,0
7,split_conformal,1176.000000,1.000000,224.222015,0
7,split_conformal,1182.000000,1.000000,224.222015,0
7,split_conformal,1188.000000,1.000000,224.222015,0
7,split_conformal,1194.000000,1.000000,224.222015,0
7,split_conformal,1200.000000,1.000000,224.222015,0
7,split_conformal,1206.000000,1.000000,224.222015,0
7,split_conformal,1212.000000,1.000000,224.222015,0
7,split_conformal,1218.000000,1.000000,224.222015,0
7,split_conformal,1224.000000,1.000000,224.222015,0
7,split_conformal,1230.000000,1.000000,224.222015,0
7,split_conformal,1236.000000,1.000000,224.222015,0
7,split_conformal,1242.000000,1.000000,224.222015,1
7,split_conformal,1248.000000,1.000000,224.222015,1
7,split_conformal,1254.000000,1.000000,224.222015,1
7,split_conformal,1260.000000,1.000000,224.222015,1
7,split_conformal,1266.000000,1.000000,224.222015,1
7,split_conformal,1272.000000,1.000000,224.222015,1
7,split_conformal,1278.000000,1.000000,224.222015,1
7,split_conformal,1284.000000,1.000000,224.222015,1
7,split_conformal,1290.000000,1.000000,224.222015,1
7,split_conformal,1296.000000,1.000000,224.222015,1
7,split_conformal,1302.000000,1.000000,224.222015,1
7,split_conformal,1308.000000,1.000000,224.222015,1
7,split_conformal,1314.000000,1.000000,224.222015,1
7,adaptive_conformal,1122.000000,1.000000,134.046921,0
7,adaptive_conformal,1128.000000,1.000000,133.624832,0
7,adaptive_conformal,1134.000000,1.000000,133.542007,0
7,adaptive_conformal,1140.000000,1.000000,132.925659,0
7,adaptive_conformal,1146.000000,1.000000,132.813141,0
7,adaptive_conformal,1152.000000,1.000000,132.182205,0
7,adaptive_conformal,1158.000000,1.000000,129.033722,0
7,adaptive_conformal,1164.000000,1.000000,131.107193,0
7,adaptive_conformal,1170.000000,1.000000,130.726044,0
7,adaptive_conformal,1176.000000,1.000000,130.298447,0
7,adaptive_conformal,1182.000000,1.000000,130.183914,0
7,adaptive_conformal,1188.000000,1.000000,130.080246,0
7,adaptive_conformal,1194.000000,1.000000,130.056213,0
