repeat_seed,section,variant_name,scenario,fit_seconds,predict_seconds,selection_seconds
7,predictive_missingness,gp_only,mar_0.30,2.360746,,
7,predictive_missingness,homogeneous_missingness,mar_0.30,4.435133,,
7,predictive_missingness,sensor_conditional_plugin_missingness,mar_0.30,4.545785,,
7,predictive_missingness,joint_variational_missingness,mar_0.30,5.217898,,
7,predictive_missingness,joint_generative_missingness,mar_0.30,9.546710,,
7,predictive_missingness,full_joint_jvi_training,mar_0.30,15.317859,,
7,predictive_missingness,gp_only,mar_0.50,1.210726,,
7,predictive_missingness,homogeneous_missingness,mar_0.50,3.722473,,
7,predictive_missingness,sensor_conditional_plugin_missingness,mar_0.50,4.084690,,
7,predictive_missingness,joint_variational_missingness,mar_0.50,4.661297,,
7,predictive_missingness,joint_generative_missingness,mar_0.50,8.929837,,
7,predictive_missingness,full_joint_jvi_training,mar_0.50,15.153679,,
7,predictive_missingness,gp_only,mar_0.70,0.679956,,
7,predictive_missingness,homogeneous_missingness,mar_0.70,3.022549,,
7,predictive_missingness,sensor_conditional_plugin_missingness,mar_0.70,3.079910,,
7,predictive_missingness,joint_variational_missingness,mar_0.70,3.669258,,
7,predictive_missingness,joint_generative_missingness,mar_0.70,8.122654,,
7,predictive_missingness,full_joint_jvi_training,mar_0.70,15.227366,,
7,predictive_missingness,gp_only,state_dependent_mnar_0.30,1.665568,,
7,predictive_missingness,homogeneous_missingness,state_dependent_mnar_0.30,4.557363,,
7,predictive_missingness,sensor_conditional_plugin_missingness,state_dependent_mnar_0.30,4.697381,,
7,predictive_missingness,joint_variational_missingness,state_dependent_mnar_0.30,5.318111,,
7,predictive_missingness,joint_generative_missingness,state_dependent_mnar_0.30,9.606510,,
7,predictive_missingness,full_joint_jvi_training,state_dependent_mnar_0.30,15.243156,,
7,predictive_missingness,gp_only,state_dependent_mnar_0.50,1.209531,,
7,predictive_missingness,homogeneous_missingness,state_dependent_mnar_0.50,3.766206,,
7,predictive_missingness,sensor_conditional_plugin_missingness,state_dependent_mnar_0.50,3.965504,,
7,predictive_missingness,joint_variational_missingness,state_dependent_mnar_0.50,4.592744,,
7,predictive_missingness,joint_generative_missingness,state_dependent_mnar_0.50,9.017212,,
7,predictive_missingness,full_joint_jvi_training,state_dependent_mnar_0.50,15.032399,,
7,predictive_missingness,gp_only,state_dependent_mnar_0.70,0.773655,,
7,predictive_missingness,homogeneous_missingness,state_dependent_mnar_0.70,3.152799,,
7,predictive_missingness,sensor_conditional_plugin_missingness,state_dependent_mnar_0.70,3.347181,,
7,predictive_missingness,joint_variational_missingness,state_dependent_mnar_0.70,3.899940,,
7,predictive_missingness,joint_generative_missingness,state_dependent_mnar_0.70,8.218198,,
7,predictive_missingness,full_joint_jvi_training,state_dependent_mnar_0.70,15.234344,,
7,predictive_missingness,gp_only,value_dependent_mnar_0.30,1.688170,,
7,predictive_missingness,homogeneous_missingness,value_dependent_mnar_0.30,4.582650,,
7,predictive_missingness,sensor_conditional_plugin_missingness,value_dependent_mnar_0.30,4.713174,,
7,predictive_missingness,joint_variational_missingness,value_dependent_mnar_0.30,5.298649,,
7,predictive_missingness,joint_generative_missingness,value_dependent_mnar_0.30,9.658136,,
7,predictive_missingness,full_joint_jvi_training,value_dependent_mnar_0.30,15.185410,,
7,predictive_missingness,gp_only,value_dependent_mnar_0.50,1.222388,,
7,predictive_missingness,homogeneous_missingness,value_dependent_mnar_0.50,3.820660,,
